# ===============================================================
# robots.txt for CampusNotes
# ===============================================================

# Rule sabhi search engine bots (Google, Bing, etc.) ke liye hai
User-agent: *

# ==========================================
# Pages not to crawl(Disallow)
# ==========================================

# Admin and Dashboard
Disallow: /admin/
Disallow: /dashboard/

# User-specific authentication pages
Disallow: /profile/
Disallow: /login-n
Disallow: /register-n
Disallow: /logout
Disallow: /forgot/
Disallow: /verify

Disallow: /api/
Disallow: /notes/*/edit
Disallow: /notes/*/download
Disallow: /notes/*/upvote

# ====================================
# Pages to be crawled (Allow)
# ====================================

# Publicly accessible pages ko allow karna zaroori nahi hota,
# lekin specific file types ko allow karna acchi practice hai.
Allow: /*.css
Allow: /*.js

# =====================================
# Sitemap location
# =====================================

Sitemap: https://campusnotes.bitbros.in/sitemap.xml
